User ID,Gender,Age,AnnualSalary,Purchased
385,Male,35,20000,False
681,Male,40,43500,False
353,Male,49,74000,False
895,Male,40,107500,True
661,Male,25,79000,False
846,Female,47,33500,True
219,Female,46,132500,True
588,Male,42,64000,False
85,Female,30,84500,False
465,Male,41,52000,False
686,Male,42,80000,False
408,Male,47,23000,True
790,Female,32,72500,False
116,Female,27,57000,False
118,Female,42,108000,True
54,Female,33,149000,True
90,Male,35,75000,False
372,Male,35,53000,False
926,Male,46,79000,True
94,Female,39,134000,True
338,Female,39,51500,False
134,Female,49,39000,True
821,Male,54,25500,True
294,Female,41,61500,False
597,Female,31,117500,False
567,Male,24,58000,False
20,Male,40,107000,True
108,Male,40,97500,True
105,Female,48,29000,True
994,Female,38,147500,True
273,Male,45,26000,True
263,Male,32,67500,False
423,Female,37,62000,False
88,Male,41,79500,False
81,Female,44,113500,True
257,Female,47,41500,False
755,Female,38,55000,False
249,Female,39,114500,True
121,Male,42,73000,True
489,Male,26,15000,False
555,Female,21,37500,False
222,Female,59,39500,True
590,Female,39,66500,False
645,Female,43,80500,False
689,Male,49,86000,True
646,Male,37,75000,False
964,Female,49,76500,False
384,Male,28,123000,True
826,Female,59,48500,True
27,Female,40,60500,False
268,Female,38,99500,True
466,Male,51,35500,True
411,Female,55,130000,True
445,Female,23,56500,False
428,Female,49,43500,True
974,Female,49,36000,True
828,Male,48,21500,True
348,Female,49,98500,False
730,Male,43,59500,False
820,Female,35,147000,True
917,Female,50,109500,True
15,Male,48,26500,True
365,Male,49,88000,True
674,Female,38,72500,False
30,Male,27,58000,False
531,Male,35,22000,False
190,Female,35,71000,False
160,Male,43,129000,True
371,Male,41,45000,False
321,Male,39,42000,False
230,Female,45,40500,False
819,Female,51,37500,True
965,Male,20,86500,False
351,Female,41,63000,False
266,Male,58,41500,True
629,Female,50,115500,True
891,Female,28,55500,False
311,Male,34,32500,False
439,Female,57,106500,True
861,Female,50,53500,True
510,Male,49,28000,True
277,Male,53,151500,True
417,Male,42,88500,True
123,Female,27,17000,False
